
འདི་སྣང་
སྲ་
ག་
ལ
བ
དངོ
དུས་གསུམ་
ལམ་བཟང་
གཞུང་བཟང་པོ་
ཤེ་
ཆོ
གཡུལ་ལས་
འགྲོ་མེད་པ་
སྒྲིབ་གཉིས་
དུས་ཡུན་
ས་བཟང་བ་
དང་ཞེན་
བྱང་ཆུབ་ཀྱི་
ཚེ་ཆུ་
ཡོད་སྐད་
བླངས་ཀྱང་
རྒྱུ་ལ་
ད་ནི་
ཆོས་འབྱོར་བ་
རྐྱེན་རྙེད་
བྱིང་རྒོད་
ལྕགས་ཁྲོལ་
ནམ་ཡང་
ལས་ མ་
གང་ཡིན་
མཚོ་ཆེན་པོ་
ལམ་བསྟན་པ་
སྐུ་གཉིས་
ལུས་སྲོག་
ཚུལ་བཞིན་
སྐྱེ་འགག་
ཡིན་ཡང་
ལས་ངན་པ་
འགག་གནས་
སྔོན་བྱོན་
ལ་དུ་

འདི་སྣང་
འདི་སྣང་
ད་བར་
ཡུན་རིང་པོ་
སྟོང་སྡེ་
ཕྱི་མི་
ལ་ མ་
སྡུག་གཏམ་
ཐ་ན་
དབང་ མེད་
དབང་ མེད་པ་
ལ འང་
ཐབས་ མེད་པ་
གཞན་ མ་
དེ་ ཡང་
ཕར་ ཕར་
ཕར་ ཕར་
ཚོང་ ཁེ་
རྐུ་ འཕྲོག་
མགོན་ མེད་
ཆོས་ མ་
ལས་ མི་
མིག་ དམའ་
ཡང་ ཡང་
ཚིག་ འཇམ་
སྔ ར་
ལ་ ཉེ་
རྨ་ བཏོད་པ་
ལ འང་
ལ་ ཉེ་བ་
ཉེ་བ ར་
ལག་དམར་
དང་ སེམས་
ཆགས་ སྡང་
ཐོས་ བསམ་
དུ་ ཡོད་
བྱང་ བལྟས་
ཀླུ་ གཉན་
ཀློང་ ཆེན་པོ་
མི་ མ་ཡིན་པ་
ཆུ ས་
སྲིད་ ཞི་
བཏགས་ མ་
ཁྱད་ མེད་
ཞུགས་ ཤིང་
ནད་ མེད་པ་
ཆོས་ མཛད་པ་
བན་ སྐྱ་
གལ་ ཆེ་
དེ་ ལས་
མཐུ་ ལྡན་
བརྩེ ས་
ལ་ ཁ་
ལམ་ བསྟན་པ་
གྲང་ དམྱལ་
ད་ལྟ ར་
སྐབས་ མེད་པ་
ཕྱིར་ ཡང་
དགུན་དུས་
སྤྱི ར་
ཡང་ འཇུག་པ་
ཆུ ས་
ལུས་ སེམས་
ལ་ དོན་
རྒྱུ་ བྱེད་
ཐབས་ མེད་
ལ་ དོན་
བློ་ སྐྱེ་བ་
ནི་ ལ་
ལུས་ ངག་
སྟོབས་ ཤུགས་
དེ་ དོན་
བདག་ གཞན་
ཐོག་ མཐའ་
རྒན་ གཞོན་
རང་ གཞན་
ཁྲེལ་ མེད་
ན་ མ་
མདོ་ སྔགས་
ཡོད་ མེད་
ལྷག་པ ར་
ལྟ་ ཅི་
ལྟ་ ཞོག་
བློ་ ངན་
བདག་ གཅེས་པ་
སེམས་ཅན་
གཅེས་འཛིན་
ཟས་ གོས་
ཞིང་ བདག་
སེམས་ ལས་
བློ་ ངན་
དགེ་མ་
དགེ་མ་
མཁའ་ ཁྱབ་
ཐར་མ་
བདག་གཅེས་
བདག་ གཅེས་པ་
ཐར་མ་
བདག་གཅེས་
བདག་ གཅེས་པ་
ཤིང་ འཕེལ་
ལ་ ཟུར་
འབྱོར་ རྒུད་
ནོར་ མེད་
པར་མ་
ནོར་ མེད་
དོན་ མེད་
ཕ ར་
མཐའ་ མེད་པ་
ཕྱི ར་ ཞིང་
སྔོན་ལས་
ཟས་ སྐོམ་
ཕ ར་
གྱུར་ཅིག་
མ ས་
ན འང་
བདེ་ སྡུག་
སྐྱོན་ བརྗོད་
ཚིག་ ངན་
བཅུ ར་
མཐོང་ ཐོས་
དེ་ དུས་
སྟོང་ གསུམ་
མིག་ ལྡན་པ་
དུག་ ཤིང་
དུག་ ཤིང་
འབྲུ་ དང་
ལོག་ འཇལ་
ཚུ ར་
ལོག་ འཇལ་
བཟང་ ལན་
ནད་ རྐྱེན་
སྐྱོང་ བྱེད་པ་
བཞི་ བརྒྱ་བ་+ ལས་ ། ན་བ་ -འི་ བུ་ ལ་ ཁྱད་པར་ དུ་ །_། མ་ ནི་ ལྷག་པ་ -ར་ གདུང་བ་ ལྟར་ །_། དེ་བཞིན་ བྱང་ཆུབ་སེམས་དཔའ་ རྣམས་ །_། དམ་པ་ མིན་ ལ་ ལྷག་པ་ -ར་ བརྩེ་ །_། ཞེས་ གསུངས་པ་ ལྟར་ ། རང་ ལ་ དོན་ མེད་ བཞིན་ དུ་ (ལོག་ སྒྲུབ་/ དང་ གནོད་པ་ བྱེད་ མི་ དེ་ -འང་ ཉོན་མོངས་པ་ -ས་ རང་དབང་ མེད་པ་ -ར་ གདུང་བ་ ཡིན་པ་ -ས་ ། འདི་དག་ ལ་ ཁག་ མི་འདུག་ སྙམ་ ནས་ བློ་ལྡན་ བྱང་ཆུབ་སེམས་དཔའ་ རྣམས་ ཀྱིས་ དེ་ ལ་ ཉེས་པ་ -ར་ (མི་ འཛིན་ པ་+ -ར་ སྙིང་རྗེ་ བའི་ སྒོ་ ནས་ རྗེས་སུ་ འཛིན་པ་ ཡིན་ ཏེ་ ། (མདོ་སྡེ་ རྒྱན་+ ལས་ ། རྟག་ ཏུ་ ཉེས་པ་ -ས་ རང་དབང་ མེད་པ་ -ར་ བྱས་ སེམས་ ཀྱིས་ །_། སྐྱེ་བོ་ ལ་ ནི་ བློ་ལྡན་ ཉེས་པ་ -ར་ མི་འཛིན་ ཏེ་ །_། མི་འདོད་ བཞིན་ ཏུ་ ལོག་པ་ -ར་ བསྒྲུབ་པ་ -ར་ བྱེད་ འགྱུར་ ཞེས་ །_། སྐྱེ་བོ་ དག་ ལ་ སྙིང་རྗེ་ རྣམ་པ་ -ར་ འཕེལ་ ཕྱིར་ རོ་ །_། ཞེས་ དང་ ། བཀའ་གདམས་ གླང་རི་ཐང་བ་ -ས་ ། གང་ ལ་ བདག་ གིས་ ཕན་ བཏགས་པ་ -འི་ །_། ཤིན་ཏུ་ མི་རིགས་ བྱེད་ ན་ ཡང་ །_། བཤེས་གཉེན་ དམ་པ་ -ར་ བལྟ་བ་ -ར་ བྱ་ །_། ཞེས་ གསུངས་པ་ ལྟར་ ཕར་ ལ་ ཕན་ བཏགས་ ཀྱང་ ཚུར་ ལ་ ཁྲོ་ ཞིང་ གནོད་པ་ བྱེད་པ་ ནི་ ཁོ་རང་ ཉོན་མོངས་པ་ -འི་ དབང་ དུ་ སོང་བ་ -འི་ བླུན་པོ་ བྱིས་པ་ -འི་ ངང་ཚུལ་ ཡིན་པ་ -ར་ ཤེས་ ནས་ ། དེ་ཉིད་ ལྷག་པ་ -ར་ བྱམས་བརྩེ་ -ས་ རྗེས་སུ་ འཛིན་ དགོས་ སོ་ །_། དེ་བཞིན་ དུ་ བཟང་ བྱས་པ་ ངན་ དུ་ སོང་བ་ ནི་ རང་ གིས་ (ཚེ་སྔོན་
ལོག་ སྒྲུབ་
འཇལ་ བྱེད་པ་
ལ་ བཏགས་
